user-id-key,race_id
3484,2740
3485,10047
3485,734
3485,597
3485,859
3485,1428
3485,550
3485,583
3486,3459
3486,583
3486,539
3486,2576
3486,3168
3486,2939
3486,1985
3487,1595
3487,3446
3487,567
3487,988
3488,583
3488,2599
3488,1985
3488,972
3488,601
3488,756
3488,573
3488,2230
3488,1390
3488,858
3489,8161
3489,4847
3489,564
3489,6962
3489,5935
3489,5076
3489,1587
3489,756
3489,3179
3489,684
3489,1996
3489,3036
3490,583
3490,1279
3490,1451
3490,2939
3491,2126
3491,756
3491,1120
3491,3179
3491,782
3491,3168
3491,3433
3491,583
3491,679
3492,756
3492,764
3492,583
3492,2939
3492,782
3492,1375
3493,1595
3493,567
3493,3841
3493,3825
3493,4038
3493,583
3494,637
3494,1595
3494,3924
3494,4046
3494,755
3494,566
3495,5362
3495,3909
3495,1985
3495,878
3495,764
3496,878
3496,539
3496,3168
3496,2939
3496,583
3497,3227
3497,706
3497,764
3497,1575
3497,3446
3497,578
3497,820
3497,2993
3497,684
3497,734
3497,859
3497,567
3497,583
3497,597
3497,2652
3497,1256
3498,1202
3498,3464
3498,597
3498,764
3498,820
3498,832
3498,859
3499,583
3499,3179
3499,1428
3499,859
3500,2939
3500,4160
3500,3865
3500,1375
3500,786
3500,1143
3500,985
3500,690
3500,764
3501,859
3501,764
3501,782
3501,3295
3501,3399
3501,583
3501,1927
3502,3944
3502,1595
3502,2770
3502,755
3502,3986
3502,824
3502,557
3502,553
3502,564
3502,583
3502,2740
3502,676
3503,583
3503,2030
3503,691
3503,764
3504,597
3504,2740
3504,824
3504,764
3504,583
3504,820
3504,2100
3504,2226
3504,617
3505,2564
3505,756
3505,786
3505,597
3506,10148
3506,10047
3506,985
3506,1235
3506,9623
3506,9318
3506,8593
3506,782
3506,3559
3506,878
3506,3464
3506,3146
3506,2975
3507,6356
3507,734
3507,1985
3507,4789
3507,1996
3507,1428
3507,764
3507,846
3507,2939
3507,583
3507,597
3508,3187
3508,3569
3508,583
3508,820
3508,578
3508,1856
3509,792
3509,5076
3509,1595
3509,4526
3509,2740
3509,3569
3509,832
3509,820
3509,3112
3509,3410
3509,597
3509,1859
3509,859
3509,1856
3509,764
3510,809
3510,764
3510,597
3510,583
3511,9272
3511,7244
3511,3904
3511,1595
3511,764
3512,567
3512,3036
3512,3841
3512,583
3512,985
3512,2057
3513,6190
3513,3237
3513,2892
3513,583
3514,820
3514,597
3514,734
3514,583
3514,764
3515,1919
3515,1996
3515,3559
3515,2892
3515,583
3515,3237
3515,859
3516,4845
3516,859
3516,679
3516,583
3516,597
3516,1985
3516,764
3517,3399
3517,3237
3517,583
3517,3146
3518,539
3518,1919
3518,3227
3518,583
3518,556
3518,728
3518,800
3518,2564
3519,13195
3519,2892
3519,9272
3519,12718
3519,11909
3520,786
3520,1985
3520,583
3520,706
3520,679
3520,764
3521,597
3521,820
3521,1529
3521,811
3521,583
3522,564
3522,583
3522,859
3522,1235
3522,2802
3522,1529
3522,620
3522,820
3522,985
3522,782
3522,756
3522,764
3523,567
3523,1595
3523,764
3523,820
3524,3237
3524,2852
3524,3464
3524,756
3524,2519
3524,583
3524,1457
3524,657
3524,820
3524,786
3525,6030
3525,3237
3525,617
3525,820
3525,786
3526,3446
3526,583
3526,1874
3526,2206
3526,859
3526,832
3526,690
3526,870
3526,1202
3526,1591
3526,791
3526,1575
3526,764
3527,2349
3527,4393
3527,2126
3527,3975
3527,800
3527,3459
3527,2429
3527,1256
3527,1143
3527,583
3528,11067
3528,1996
3528,3569
3528,3399
3528,2564
3528,1143
3528,985
3528,2581
3528,2583
3529,597
3529,859
3529,4697
3529,782
3529,820
3529,583
3529,2057
3530,664
3530,3261
3530,977
3530,578
3530,756
3530,2347
3530,2935
3530,803
3530,573
3530,3606
3530,583
3530,3257
3531,1985
3531,743
3531,1428
3531,1529
3531,893
3531,583
3532,583
3532,2199
3532,2682
3532,597
3532,2307
3533,679
3533,782
3533,1157
3533,3584
3533,583
3534,870
3534,679
3534,583
3534,1143
3535,2564
3535,673
3535,5122
3535,3464
3535,3975
3535,583
3536,1595
3536,3650
3536,3740
3536,583
3537,8186
3537,1985
3537,5608
3537,3963
3537,1428
3537,756
3538,597
3538,643
3538,706
3538,3569
3538,583
3539,3975
3539,3559
3539,2057
3539,544
3540,764
3540,756
3540,1457
3540,657
3540,583
3540,3237
3541,2576
3541,4080
3541,583
3541,859
3541,3569
3541,3227
3541,2042
3541,2856
3541,784
3541,684
3541,597
3542,7471
3542,7473
3542,6812
3542,1309
3542,583
3542,3439
3542,658
3542,815
3543,583
3543,1985
3543,662
3543,684
3543,597
3544,583
3544,1256
3544,878
3544,597
3544,1985
3544,723
3544,764
3544,820
3544,1575
3545,3904
3545,3841
3545,1985
3545,4451
3545,786
3546,3606
3546,1478
3546,3174
3546,2286
3546,2385
3546,1609
3546,583
3546,597
3546,820
3546,977
3546,631
3546,2958
3546,578
3547,5620
3547,1428
3547,583
3547,1143
3547,597
3548,691
3548,3569
3548,2564
3548,859
3548,583
3549,3559
3549,3399
3549,617
3549,583
3549,597
3550,4406
3550,786
3550,2564
3550,757
3550,3433
3551,734
3551,643
3551,583
3551,1985
3551,2532
3551,597
3551,630
3552,820
3552,898
3552,4335
3552,564
3552,764
3552,546
3552,809
3552,583
3553,756
3553,782
3553,3559
3553,3237
3553,583
3553,617
3553,1985
3553,764
3554,12668
3554,5585
3554,988
3554,1595
3554,1375
3554,706
3554,557
3554,563
3554,858
3554,2596
3554,539
3554,583
3555,5339
3555,9438
3555,909
3555,803
3555,1575
3555,1375
3555,3904
3555,706
3555,583
3556,764
3556,4180
3556,1985
3556,3227
3556,4345
3556,756
3556,852
3556,583
3556,597
3556,2846
3557,583
3557,679
3557,756
3557,764
3557,1148
3558,734
3558,859
3558,583
3558,2488
3558,2417
3558,2478
3558,1101
3558,2057
3559,1595
3559,567
3559,583
3559,687
3560,1595
3560,5076
3560,2902
3560,815
3561,583
3561,756
3561,792
3561,782
3561,564
3561,1475
3561,1428
3561,679
3561,764
3561,1985
3561,662
3561,618
3562,583
3562,859
3562,1985
3562,2057
3563,4673
3563,706
3563,597
3563,784
3563,643
3563,583
3564,13836
3564,2611
3564,2126
3564,764
3564,792
3564,597
3564,583
3564,3391
3564,3227
3564,3446
3564,870
3564,984
3565,6180
3565,2875
3565,7896
3565,1375
3565,5496
3565,5527
3565,706
3565,786
3565,657
3565,2197
3565,571
3565,878
3566,5381
3566,756
3566,583
3566,1919
3567,1919
3567,564
3567,583
3567,2860
3567,597
3567,2846
3567,2314
3567,657
3567,1428
3567,679
3567,782
3567,756
3567,690
3567,764
3568,1964
3568,6190
3568,800
3568,3459
3568,1120
3568,679
3568,785
3568,1985
3568,2939
3568,583
3568,859
3568,3045
3569,782
3569,764
3569,1985
3569,859
3569,583
3570,838
3570,583
3570,597
3570,764
3571,3237
3571,4331
3571,820
3571,830
3571,583
3572,718
3572,701
3572,597
3572,583
3573,792
3573,583
3573,597
3573,1919
3574,3433
3574,648
3574,809
3574,782
3574,764
3574,1475
3574,820
3574,583
3574,597
3575,1985
3575,985
3575,583
3575,756
3575,673
3576,3237
3576,539
3576,757
3576,1375
3576,597
3577,9011
3577,8722
3577,764
3577,3571
3578,4451
3578,782
3578,756
3578,985
3579,2875
3579,658
3579,597
3579,706
3579,909
3579,583
3580,898
3580,1587
3580,684
3580,597
3581,583
3581,597
3581,1985
3581,2057
3582,9775
3582,583
3582,597
3582,764
3583,1120
3583,1996
3583,583
3583,571
3584,564
3584,684
3584,3227
3584,620
3584,597
3584,583
3585,4853
3585,583
3585,3168
3585,679
3585,1120
3585,1859
3585,756
3586,1985
3586,1595
3586,1964
3586,1120
3586,3241
3586,859
3586,2939
3586,3584
3586,583
3586,764
3586,756
3586,1996
3586,3045
3587,756
3587,1874
3587,583
3587,2286
3587,597
3587,764
3588,1859
3588,583
3588,859
3588,2057
3589,583
3589,597
3589,643
3589,784
3589,764
3590,6289
3590,764
3590,597
3590,1985
3590,583
3591,1529
3591,597
3591,684
3591,583
3592,2495
3592,3061
3592,3650
3592,2863
3592,583
3592,3524
3593,5172
3593,6812
3593,2958
3593,3569
3593,3606
3593,820
3593,578
3594,583
3594,567
3594,679
3594,756
3594,1985
3594,691
3594,782
3594,764
3595,10578
3595,3237
3595,5122
3595,2495
3595,756
3595,759
3595,820
3595,583
3595,2863
3595,597
3595,916
3596,4697
3596,3399
3596,6075
3596,5939
3596,4789
3596,583
3597,1595
3597,567
3597,764
3597,1996
3597,1985
3597,782
3598,1985
3598,583
3598,820
3598,985
3598,764
3599,5737
3599,784
3599,583
3599,792
3599,820
3599,597
3599,2476
3599,2327
3600,858
3600,567
3600,1874
3600,1859
3600,1985
3600,756
3600,832
3600,583
3600,764
3601,972
3601,2939
3601,756
3601,782
3601,583
3601,573
3602,3227
3602,4172
3602,3459
3602,583
3602,597
3602,1927
3602,1960
3602,1192
3602,764
3603,736
3603,564
3603,839
3603,1462
3603,784
3603,1529
3603,701
3603,2740
3603,1919
3603,859
3603,571
3603,583
3603,658
3603,648
3603,597
3604,3036
3604,4451
3604,1120
3604,3179
3604,1996
3604,3168
3605,597
3605,820
3605,583
3605,1919
3606,3904
3606,1985
3606,3053
3606,583
3606,764
3607,583
3607,679
3607,1985
3607,756
3608,573
3608,784
3608,571
3608,583
3608,597
3609,583
3609,597
3609,1101
3609,743
3609,2922
3610,764
3610,859
3610,2993
3610,1859
3610,1985
3611,10680
3611,679
3611,4406
3611,4131
3611,583
3611,3168
3612,782
3612,3975
3612,4267
3612,3179
3612,2057
3613,4386
3613,4408
3613,3975
3613,820
3613,583
3614,2534
3614,583
3614,597
3614,2263
3614,662
3614,820
3614,988
3614,2224
3614,734
3614,1996
3614,878
3614,1563
3614,573
3615,8845
3615,4180
3615,6356
3615,4912
3615,764
3616,583
3616,597
3616,1985
3616,782
3617,659
3617,583
3617,2151
3617,597
3617,706
3617,764
3618,646
3618,755
3618,567
3618,764
3618,858
3619,3909
3619,3036
3619,4451
3619,3559
3619,3179
3620,1985
3620,679
3620,1428
3620,583
3621,702
3621,3579
3621,583
3621,2260
3621,2021
3622,597
3622,583
3622,1475
3622,764
3623,734
3623,643
3623,597
3623,2945
3623,583
3624,630
3624,1181
3624,916
3624,597
3624,2945
3624,3773
3625,1595
3625,7998
3625,1375
3625,7677
3625,583
3626,782
3626,809
3626,764
3626,985
3626,583
3626,2182
3626,2611
3627,7013
3627,2042
3627,583
3627,597
3628,620
3628,5525
3628,796
3628,1316
3628,684
3628,555
3628,1428
3628,1445
3628,564
3628,3459
3628,583
3628,1256
3628,1101
3628,1927
3628,597
3628,1996
3628,679
3628,785
3628,756
3628,782
3628,2040
3628,820
3628,764
3628,601
3629,859
3629,1595
3629,583
3629,3399
3629,1309
3629,3019
3630,684
3630,3975
3630,564
3630,2564
3630,1444
3630,2662
3630,2156
3630,723
3630,784
3630,809
3630,662
3630,859
3630,815
3630,820
3630,786
3630,764
3630,571
3630,734
3630,756
3630,583
3630,878
3630,597
3630,3446
3630,2611
3631,3299
3631,2576
3631,916
3631,583
3631,597
3631,909
3631,784
3631,764
3632,815
3632,584
3632,792
3632,743
3632,684
3632,564
3632,583
3632,597
3632,820
3633,546
3633,2939
3633,660
3633,1143
3633,756
3633,583
3633,1985
3633,764
3634,764
3634,1985
3634,756
3634,782
3635,583
3635,597
3635,2156
3635,1587
3635,764
3636,5255
3636,4193
3636,764
3636,11230
3636,630
3636,8019
3636,6969
3636,1235
3636,6450
3636,6131
3636,3464
3636,6039
3636,4451
3636,4232
3636,4156
3636,583
3637,764
3637,2160
3637,1996
3637,583
3638,4050
3638,734
3638,3187
3638,583
3638,859
3639,755
3639,2740
3639,9176
3639,2135
3639,8726
3639,782
3639,3086
3640,4951
3640,583
3640,1985
3640,679
3641,6124
3641,4789
3641,764
3641,3070
3641,583
3641,794
3641,631
3641,878
3641,662
3642,677
3642,583
3642,3087
3642,859
3642,988
3642,764
3643,4847
3643,1587
3643,4199
3643,820
3643,583
3643,1985
3643,631
3643,2534
3643,691
3644,1428
3644,1996
3644,782
3644,583
3645,7998
3645,547
3645,820
3645,618
3645,706
3645,546
3645,1595
3645,561
3645,815
3646,782
3646,1182
3646,690
3646,764
3646,859
3647,2945
3647,630
3647,1874
3647,5525
3648,3068
3648,3036
3648,583
3648,1985
3649,597
3649,2975
3649,3168
3649,679
3649,785
3649,756
3649,2182
3650,7287
3650,6236
3650,5202
3650,5800
3650,3579
3650,3191
3650,2516
3650,2928
3650,2664
3650,2585
3651,597
3651,3227
3651,4301
3651,3841
3652,583
3652,684
3652,597
3652,764
3653,786
3653,3841
3653,3550
3653,3168
3653,2611
3653,782
3654,4386
3654,3777
3654,820
3654,583
3654,764
3655,564
3655,684
3655,734
3655,782
3655,756
3655,1985
3656,820
3656,859
3656,583
3656,597
3657,583
3657,601
3657,679
3657,2040
3657,764
3657,782
3657,1985
3658,583
3658,809
3658,679
3658,657
3658,597
3658,878
3659,734
3659,583
3659,1985
3659,764
3659,878
3659,2057
3660,3650
3660,8869
3660,759
3660,2863
3660,583
3660,2495
3660,597
3660,2532
3660,2235
3660,706
3661,571
3661,764
3661,679
3661,1985
3661,1428
3661,985
3661,583
3662,2576
3662,985
3662,6289
3662,3399
3662,5953
3662,3036
3662,1428
3662,1202
3662,3550
3662,4789
3662,4451
3663,583
3663,2652
3663,1859
3663,1854
3663,1919
3663,764
3663,782
3664,583
3664,679
3664,764
3664,1591
3664,988
3665,820
3665,764
3665,3433
3665,3559
3665,583
3665,985
3665,1985
3666,3237
3666,2892
3666,597
3666,583
3666,764
3666,782
3666,756
3667,1595
3667,719
3667,3229
3667,3205
3667,2740
3667,2182
3668,643
3668,2576
3668,734
3668,2349
3668,597
3668,718
3668,784
3668,820
3668,1101
3668,4881
3669,2846
3669,1143
3669,583
3669,3146
3669,2078
3669,792
3670,764
3670,646
3670,5097
3670,4881
3670,3068
3671,764
3671,756
3671,583
3671,878
3672,1985
3672,1563
3672,782
3672,756
3672,764
3673,820
3673,3237
3673,4180
3673,782
3673,2852
3673,583
3673,756
3673,657
3673,1985
3673,764
3674,1587
3674,792
3674,1985
3674,734
3674,980
3674,551
3674,7368
3674,809
3674,4180
3674,3227
3674,7341
3674,875
3674,690
3674,583
3674,859
3674,561
3674,820
3674,764
3675,6294
3675,4451
3675,567
3675,579
3675,815
3675,1985
3676,6812
3676,4845
3676,815
3676,1985
3676,832
3676,706
3676,567
3676,583
3676,1595
3677,583
3677,2740
3677,815
3677,2596
3677,684
3677,2135
3678,839
3678,764
3678,782
3678,3237
3678,544
3678,597
3678,2072
3678,1985
3678,3227
3678,583
3679,4901
3679,4156
3679,690
3679,1120
3680,3227
3680,564
3680,3237
3680,630
3680,583
3681,580
3681,4847
3681,7954
3681,734
3681,859
3681,985
3681,3559
3681,597
3682,820
3682,2030
3682,684
3682,583
3682,597
3682,658
3683,657
3683,1521
3683,583
3683,764
3684,7244
3684,859
3684,6875
3684,878
3684,706
3684,4789
3684,4853
3684,764
3684,832
3684,3550
3684,3459
3684,3559
3684,583
3684,3470
3684,3446
3684,3168
3684,1184
3684,3241
3684,1202
3684,1428
3684,1985
3684,2151
3685,764
3685,617
3685,985
3685,820
3685,3433
3685,583
3685,792
3685,1985
3686,782
3686,583
3686,764
3686,597
3687,800
3687,875
3687,3227
3687,4420
3687,764
3687,564
3687,561
3687,597
3687,700
3687,1985
3688,597
3688,583
3688,553
3688,820
3688,764
3689,7809
3689,7712
3689,3740
3689,632
3689,641
3689,3086
3689,682
3689,4182
3689,1595
3689,3885
3689,3859
3689,3924
3690,3559
3690,820
3690,3433
3690,583
3690,546
3690,829
3690,985
3690,2182
3690,1859
3690,1927
3691,9169
3691,2072
3691,583
3691,764
3691,1927
3691,690
3692,3112
3692,820
3692,597
3692,1859
3692,764
3692,809
3693,809
3693,564
3693,597
3693,820
3693,680
3693,1339
3693,583
3693,1919
3693,819
3694,684
3694,7579
3694,1996
3694,3554
3694,583
3694,985
3695,12328
3695,8504
3695,6124
3695,8368
3695,734
3695,4347
3695,3855
3695,3559
3695,4255
3695,3015
3695,4085
3695,792
3695,3237
3695,583
3695,597
3695,1996
3695,1985
3695,1428
3695,1120
3695,782
3695,663
3695,754
3695,1165
3695,2286
3695,679
3695,691
3695,764
3696,3237
3696,1859
3696,2877
3696,3559
3696,1422
3696,1927
3697,4451
3697,6064
3697,1202
3697,4180
3697,4232
3697,4172
3697,1996
3697,3295
3697,3205
3697,1120
3698,11611
3698,6180
3698,583
3698,984
3699,583
3699,984
3699,1478
3699,1157
3699,2999
3700,792
3700,756
3700,764
3700,2611
3700,2057
3701,859
3701,573
3701,3464
3701,782
3701,3146
3701,1985
3701,601
3701,764
3702,1985
3702,3036
3702,820
3702,2939
3702,985
3702,583
3702,1466
3703,597
3703,878
3703,4221
3703,583
3703,3446
3703,2042
3703,782
3704,564
3704,3855
3704,3489
3704,3110
3704,583
3705,664
3705,792
3705,1587
3705,4494
3705,597
3705,583
3706,2644
3706,3986
3706,815
3706,7220
3706,5229
3706,4586
3706,3885
3706,3965
3706,809
3706,564
3706,820
3706,583
3706,1919
3706,2325
3706,1462
3707,2206
3707,1157
3707,2939
3707,597
3708,546
3708,584
3708,875
3708,618
3708,542
3708,543
3708,3559
3709,734
3709,681
3709,3904
3709,3841
3709,878
3710,859
3710,1235
3710,782
3710,1859
3710,1856
3710,583
3711,792
3711,1874
3711,2564
3711,2072
3711,3070
3711,3237
3711,3433
3711,583
3711,1235
3711,820
3711,1985
3711,756
3711,764
3712,5669
3712,756
3712,1985
3712,1120
3712,4180
3712,898
3712,597
3712,820
3712,4199
3712,2126
3713,2939
3713,1202
3713,3865
3713,1120
3713,4451
3713,3179
3713,782
3713,3559
3713,1985
3714,6474
3714,684
3714,4156
3714,824
3715,583
3715,815
3715,734
3715,878
3715,706
3715,909
3715,764
3716,1304
3716,5229
3716,809
3716,820
3716,1919
3716,564
3717,2564
3717,1451
3717,1279
3717,679
3717,3168
3717,1985
3717,3433
3717,782
3717,764
3717,583
3718,643
3718,784
3718,759
3718,3688
3719,791
3719,2939
3719,846
3719,583
3719,3459
3719,597
3719,1985
3720,3110
3720,583
3720,597
3720,2151
3720,1985
3720,743
3721,1428
3721,2546
3721,4345
3721,4804
3721,1996
3721,3690
3721,3554
3721,573
3721,3484
3721,820
3721,1375
3721,1604
3721,3569
3721,985
3722,782
3722,3241
3722,1859
3722,4789
3722,3229
3723,583
3723,5362
3723,4160
3723,4301
3723,3738
3723,1587
3723,3736
3723,3539
3723,3441
3724,3261
3724,719
3724,1595
3724,3690
3724,3569
3724,1309
3724,1375
3724,1621
3725,564
3725,3777
3725,2213
3725,819
3725,809
3725,2206
3725,539
3725,820
3725,839
3725,583
3725,878
3726,764
3726,4557
3726,5362
3726,583
3727,6180
3727,5046
3727,4180
3727,792
3727,3237
3727,2892
3727,583
3727,1985
3727,756
3727,764
3728,583
3728,984
3728,1202
3728,2206
3728,764
3728,1985
3729,583
3729,1925
3729,859
3729,2206
3729,2534
3729,2740
3729,1202
3729,2611
3730,7120
3730,3446
3730,546
3730,2564
3730,898
3730,858
3730,657
3730,1202
3730,2541
3730,878
3730,544
3730,786
3730,800
3731,597
3731,829
3731,820
3731,3556
3731,583
3732,583
3732,2349
3732,734
3732,597
3732,1065
3733,756
3733,820
3733,870
3733,583
3733,3051
3734,679
3734,3932
3734,820
3734,764
3734,782
3734,597
3734,985
3734,583
3735,3179
3735,1985
3735,792
3735,1996
3735,2939
3735,583
3735,985
3735,1235
3735,1143
3735,859
3735,2182
3735,764
3736,875
3736,792
3736,782
3736,3559
3736,859
3737,728
3737,794
3737,6466
3737,12740
3737,9696
3737,815
3737,648
3737,5076
3738,4408
3738,820
3738,583
3738,859
3738,1874
3739,659
3739,643
3739,759
3739,784
3739,764
3740,14089
3740,626
3740,3932
3740,6530
3740,6446
3740,4172
3740,1428
3740,583
3741,583
3741,2534
3741,1854
3741,1856
3741,782
3741,679
3741,764
3741,1985
3741,1859
3742,3257
3742,988
3742,579
3742,859
3742,764
3742,820
3742,1595
3743,2652
3743,5046
3743,4451
3743,1120
3743,3446
3743,1309
3743,690
3743,706
3743,2611
3743,858
3743,985
3743,567
3743,659
3743,1985
3743,786
3744,2644
3744,878
3744,5076
3744,1309
3744,1375
3744,567
3744,705
3744,583
3744,820
3744,988
3744,786
3744,764
3744,1595
3745,4847
3745,2975
3745,691
3745,583
3745,1985
3746,3932
3746,3168
3746,3433
3746,583
3747,597
3747,792
3747,564
3747,583
3747,756
3748,1985
3748,820
3748,3241
3748,782
3748,4576
3748,4789
3748,583
3749,7689
3749,1428
3749,764
3749,3036
3750,4156
3750,1876
3750,3559
3750,3464
3750,3399
3750,2564
3750,3045
3750,1235
3750,2802
3750,617
3750,2738
3751,764
3751,2564
3751,878
3751,4789
3751,2126
3751,3887
3751,3841
3751,583
3751,3446
3751,3433
3751,3399
3751,3381
3751,618
3751,985
3751,786
3752,583
3752,1202
3752,1478
3752,791
3753,583
3753,757
3753,756
3753,1599
3753,660
3753,820
3753,546
3753,690
3753,1609
3754,3559
3754,3036
3754,4789
3754,3482
3755,2644
3755,878
3755,756
3755,1595
3755,764
3756,1985
3756,5955
3756,597
3756,583
3757,4271
3757,546
3757,4510
3757,1595
3757,657
3758,985
3758,1985
3758,756
3758,733
3758,764
3758,782
3758,1182
3758,1271
3758,3783
3758,3459
3759,583
3759,1120
3759,679
3759,1985
3759,764
3760,1120
3760,782
3760,764
3760,1428
3760,583
3760,756
3760,679
3760,1985
3761,684
3761,4180
3761,3684
3761,3559
3761,764
3762,8101
3762,756
3762,782
3762,7602
3762,985
3762,617
3763,662
3763,1985
3763,583
3763,679
3763,782
3764,564
3764,597
3764,792
3764,583
3764,630
3765,3738
3765,9007
3765,5076
3765,1428
3765,2611
3765,6430
3765,1157
3765,719
3765,3909
3765,3841
3765,2564
3765,2993
3766,1996
3766,846
3766,3237
3766,3433
3766,3241
3766,985
3766,583
3766,3205
3767,1985
3767,2030
3767,1239
3767,1003
3767,2939
3767,583
3768,756
3768,3446
3768,597
3768,1927
3768,859
3768,583
3769,583
3769,1475
3769,858
3769,2740
3769,2534
3769,679
3769,1563
3769,786
3770,11219
3770,4901
3770,4149
3770,3559
3770,583
3770,691
3770,1563
3770,764
3771,583
3771,597
3771,782
3771,764
3771,679
3772,583
3772,597
3772,3074
3772,898
3772,2902
3772,2652
3772,1202
3772,1390
3772,2057
3772,690
3772,1529
3772,1563
3772,782
3772,792
3772,1996
3772,764
3773,782
3773,3569
3773,3446
3773,564
3773,583
3773,601
3774,5527
3774,1202
3774,4078
3774,786
3774,1478
3774,583
3774,859
3774,2534
3774,988
3775,829
3775,809
3775,583
3775,1996
3775,679
3775,1985
3776,583
3776,782
3776,679
3776,764
3777,583
3777,2985
3777,2564
3777,2652
3777,571
3777,617
3777,1985
3777,2072
3777,1859
3777,1919
3777,1847
3778,2611
3778,546
3778,1859
3778,1143
3778,2463
3778,583
3778,597
3778,2156
3778,615
3778,764
3778,544
3778,2057
3778,1985
3779,6760
3779,687
3779,571
3779,756
3779,820
3779,1996
3779,583
3779,679
3779,985
3779,664
3779,2232
3780,597
3780,583
3780,859
3780,1575
3780,743
3780,988
3780,786
3780,764
3781,1182
3781,872
3781,679
3781,785
3781,1428
3781,583
3782,657
3782,4402
3782,4221
3782,878
3783,756
3783,3187
3783,583
3783,859
3783,1874
3783,1859
3783,1854
3783,597
3784,859
3784,3795
3784,2500
3784,1133
3784,6261
3784,759
3784,756
3784,3859
3784,643
3784,2945
3784,784
3784,583
3784,597
3785,5226
3785,3944
3785,1202
3785,3569
3786,4085
3786,1157
3786,583
3786,691
3786,658
3786,579
3787,1859
3787,684
3787,820
3787,583
3787,2877
3787,815
3787,2564
3787,1202
3787,1927
3787,782
3787,1451
3787,859
3787,2902
3787,2749
3787,2546
3787,858
3787,2057
3787,734
3787,764
3788,583
3788,743
3788,782
3788,684
3789,1309
3789,2939
3789,5704
3789,539
3789,2611
3789,583
3789,597
3789,736
3789,764
3789,2958
3789,2564
3790,792
3790,756
3790,893
3790,743
3790,684
3790,583
3791,4103
3791,4085
3791,583
3791,597
3791,2263
3791,764
3792,764
3792,3459
3792,870
3792,4845
3792,690
3793,1428
3793,583
3793,597
3793,985
3794,1985
3794,3932
3794,764
3794,3045
3794,1120
3794,756
3794,1182
3794,2227
3794,2188
3794,785
3794,782
3795,7457
3795,2576
3795,858
3795,706
3795,567
3795,583
3795,723
3795,601
3795,561
3795,878
3795,764
3796,7835
3796,1235
3796,858
3796,691
3796,583
3796,706
3796,791
3796,764
3797,583
3797,985
3797,1985
3797,782
3798,10847
3798,3470
3798,3343
3798,8014
3798,4031
3798,5527
3798,1553
3798,584
3798,1478
3798,597
3799,2206
3799,820
3799,583
3799,1876
3799,764
3799,756
3799,1859
3800,859
3800,597
3800,756
3800,583
3801,684
3801,8573
3801,859
3801,583
3801,2156
3802,985
3802,859
3802,583
3802,1927
3803,792
3803,3227
3803,12896
3803,597
3803,764
3804,7471
3804,567
3804,3582
3804,829
3804,2902
3804,858
3804,2224
3804,1595
3804,791
3805,7244
3805,878
3805,567
3805,583
3805,984
3805,858
3805,2534
3806,5935
3806,5076
3806,583
3806,858
3806,2206
3806,567
3806,657
3806,988
3806,690
3806,791
3806,1591
3806,1927
3806,1192
3806,1457
3806,756
3806,1985
3806,782
3806,764
3807,3227
3807,546
3807,3433
3807,859
3807,583
3807,679
3807,782
3807,1985
3807,764
3807,809
3808,597
3808,756
3808,792
3808,764
3809,809
3809,618
3809,567
3809,583
3810,756
3810,571
3810,782
3810,583
3811,756
3811,782
3811,583
3811,985
3812,6812
3812,5620
3812,791
3812,859
3812,977
3812,1591
3812,5172
3812,2596
3812,706
3812,2206
3812,3446
3813,1859
3813,3507
3813,583
3813,2939
3813,1143
3813,1985
3814,3569
3814,583
3814,657
3814,858
3814,764
3815,10847
3815,1985
3815,4951
3815,3441
3816,1143
3816,597
3816,1927
3816,566
3817,1202
3817,756
3817,679
3817,691
3817,1985
3817,583
3817,820
3817,985
3817,764
3818,6916
3818,583
3818,597
3818,2495
3818,659
3818,880
3818,1985
3818,764
3819,7930
3819,4806
3819,4076
3819,7317
3819,5552
3819,6760
3819,820
3819,7996
3819,4625
3819,657
3820,7120
3820,809
3820,1428
3820,3168
3820,597
3820,583
3820,792
3820,657
3820,820
3820,764
3820,756
3820,1985
3821,597
3821,684
3821,764
3821,3399
3821,3237
3821,662
3822,706
3822,4046
3822,2564
3822,583
3822,878
3823,1595
3823,1202
3823,583
3823,858
3823,764
3824,1428
3824,3036
3824,684
3824,583
3824,2652
3825,583
3825,679
3825,1985
3825,764
3826,1985
3826,1143
3826,985
3826,583
3827,11361
3827,6356
3827,1595
3827,764
3827,3237
3827,1985
3828,1428
3828,3237
3828,583
3828,782
3828,1859
3828,785
3828,859
3828,764
3829,756
3829,782
3829,1428
3829,583
3830,795
3830,592
3830,564
3830,597
3831,3433
3831,764
3831,756
3831,782
3831,1202
3831,583
3831,2611
3832,10256
3832,11911
3832,1985
3832,764
3833,820
3833,707
3833,1521
3833,723
3833,3241
3833,597
3833,782
3833,764
3833,909
3833,583
3834,1157
3834,3446
3834,3410
3834,583
3834,859
3834,1202
3834,2958
3834,2611
3834,764
3835,13352
3835,5442
3835,2126
3835,3399
3835,583
3835,859
3835,601
3835,2057
3835,764
3836,3738
3836,4038
3836,583
3836,3446
3836,984
3836,2263
3836,878
3836,1595
3836,786
3836,988
3836,764
3837,7244
3837,597
3837,878
3837,583
3837,764
3838,1428
3838,691
3838,1120
3838,583
3838,1077
3838,3036
3838,782
3838,1375
3838,1985
3838,2057
3839,1964
3839,1985
3839,859
3839,1927
3840,571
3840,620
3840,756
